Algorithms,Algorithm_ID,DPA_METHODS,FEE_METHODS,FES_METHODS,CLF_METHODS,END_METHODS,END_TO_END_METHODS,DPA_METHODS_ID,FEE_METHODS_ID,FES_METHODS_ID,CLF_METHODS_ID,END_METHODS_ID,END_TO_END_METHODS_ID,train_score,test_score,trainacc_0,testacc_0,traintime_0,testtime_0,trainacc_1,testacc_1,traintime_1,testtime_1,trainacc_2,testacc_2,traintime_2,testtime_2,trainacc_3,testacc_3,traintime_3,testtime_3,trainacc_4,testacc_4,traintime_4,testtime_4,trainacc_5,testacc_5,traintime_5,testtime_5,mean_trainacc,mean_testacc,mean_traintime,mean_testtime,train_time,test_time
EA-TS-ANOVA-P-LR,"[1, 5, 2, 3, 0, 0]",EA,TS,ANOVA-P,LR,,,1,5,2,3,0,0,0.711333333,0.811111111,0.806,0.562222222,0.239052129,0.196343541,0.93,0.76,0.257008767,0.195100617,0.904,0.666666667,0.262170959,0.210282612,0.87,0.672222222,0.238050747,0.200558376,0.616666667,0.636666667,0.236384368,0.194126987,0.711333333,0.63,0.258039069,0.212875915,0.806333333,0.65462963,0.248451006,0.201548008,7.744552898,0.101030572
EA-TS-PCA-LR,"[1, 5, 5, 3, 0, 0]",EA,TS,PCA,LR,,,1,5,5,3,0,0,0.722,0.807407407,0.763333333,0.567777778,0.240194201,0.20877409,0.942666667,0.76,0.245661211,0.203387761,0.913333333,0.658888889,0.239831591,0.224156427,0.865333333,0.693333333,0.234407091,0.201586103,0.637333333,0.633333333,0.223739219,0.200690675,0.722,0.671111111,0.255235505,0.22317338,0.807333333,0.664074074,0.239844803,0.210294739,57.36916498,0.093289042
EA-MEKT-MIC-K-LDA,"[1, 0, 0, 0, 39, 0]",EA,,,,MEKT-MIC-K-LDA,,1,0,0,0,39,0,0.58,0.825925926,0.669333333,0.555555556,2.358403206,0.415575504,0.743333333,0.758888889,2.32154007,0.379926133,0.726666667,0.647777778,2.285741735,0.407756543,0.693333333,0.628888889,2.249076295,0.366661572,0.58,0.641111111,2.250435805,0.373800945,0.58,0.641111111,2.250435805,0.373800945,0.665444444,0.645555556,2.285938819,0.386253607,8.283603096,0.133794912
EA-MEKT,"[1, 0, 0, 0, 34, 0]",EA,,,,MEKT,,1,0,0,0,34,0,0.580666667,0.822222222,0.667333333,0.543333333,2.155748463,0.410241747,0.732666667,0.76,2.168149686,0.40820353,0.724,0.647777778,2.312422109,0.424097681,0.679333333,0.621111111,2.264337969,0.386075783,0.580666667,0.643333333,2.042357373,0.400648713,0.580666667,0.643333333,2.042357373,0.400648713,0.660777778,0.643148148,2.164228829,0.404986028,8.003134569,0.130524921
EA-MEKT-ANOVA-K-LR,"[1, 0, 0, 0, 48, 0]",EA,,,,MEKT-ANOVA-K-LR,,1,0,0,0,48,0,0.575333333,0.818518519,0.652,0.534444444,2.249235415,0.420477414,0.733333333,0.762222222,2.337720346,0.420912933,0.724666667,0.638888889,2.169486403,0.401263762,0.682,0.624444444,2.194547725,0.380902982,0.575333333,0.631111111,2.182983756,0.380716681,0.575333333,0.631111111,2.182983756,0.380716681,0.657111111,0.637037037,2.2194929,0.397498409,8.371487474,0.138332367
EA-MEKT-LR,"[1, 0, 0, 0, 36, 0]",EA,,,,MEKT-LR,,1,0,0,0,36,0,0.575333333,0.818518519,0.652,0.534444444,2.317106009,0.407812166,0.733333333,0.762222222,2.298535728,0.39454205,0.724666667,0.638888889,2.222764015,0.407595873,0.682,0.624444444,2.175751829,0.394521093,0.575333333,0.631111111,2.181746602,0.391574073,0.575333333,0.631111111,2.181746602,0.391574073,0.657111111,0.637037037,2.229608464,0.397936555,7.946212975,0.127322213
EA-MEKT-ANOVA-K-MLP,"[1, 0, 0, 0, 50, 0]",EA,,,,MEKT-ANOVA-K-MLP,,1,0,0,0,50,0,0.580666667,0.814814815,0.683333333,0.541111111,2.439663887,0.387743068,0.754,0.76,2.390699148,0.387856889,0.736,0.636666667,2.374949813,0.38797996,0.715333333,0.618888889,2.35568819,0.367361164,0.580666667,0.632222222,2.300428271,0.368852735,0.580666667,0.632222222,2.300428271,0.368852735,0.675,0.636851852,2.360309597,0.378107758,8.863892492,0.125186586
EA-ABC-TS-LR,"[1, 0, 0, 0, 6, 0]",EA,,,,ABC-TS-LR,,1,0,0,0,6,0,0.616666667,0.785185185,0.758,0.556666667,19.53060222,1.151854873,0.912666667,0.72,17.11267583,1.168780708,0.879333333,0.641111111,17.13460457,1.155912852,0.863333333,0.664444444,9.612924981,0.65727458,0.616666667,0.634444444,19.48004906,1.119643545,0.616666667,0.634444444,19.48004906,1.119643545,0.774444444,0.641851852,17.05848429,1.062185017,82.43858425,0.285673539
EA-SBLEST,"[1, 0, 0, 0, 0, 3]",EA,,,,,SBLEST,1,0,0,0,0,3,0.909333333,0.766666667,0.986,0.918888889,132.235746,0.609935331,0.792,0.523333333,63.88802805,0.567726374,0.982666667,0.685555556,62.63143389,0.587496328,0.954,0.694444444,101.5965434,0.518454242,0.997333333,0.673333333,62.66607616,0.556355047,0.909333333,0.51,58.16082811,0.596789265,0.936888889,0.667592593,80.1964426,0.572792765,757.4509073,0.250911935
RA-TS-ANOVA-P-LR,"[2, 5, 2, 3, 0, 0]",RA,TS,ANOVA-P,LR,,,2,5,2,3,0,0,0.716666667,0.811111111,0.835333333,0.573333333,0.251035547,0.207872343,0.934,0.758888889,0.251557136,0.20560925,0.909333333,0.672222222,0.246807456,0.18746078,0.882,0.683333333,0.227645874,0.18601954,0.621333333,0.652222222,0.238689184,0.197470617,0.716666667,0.632222222,0.275995588,0.24642055,0.816444444,0.662037037,0.248621798,0.20514218,57.42108065,0.096226422
